"","target","location","pct_change","obs","target_end_date","lwr_quantile","upr_quantile","change_bin"
"56","inc case","02",0.710965978561729,16477,2022-01-22,-0.22880657661569,0.135001748331681,"inc"
"57","inc case","02",0.252248127239335,16838,2022-01-29,-0.22880657661569,0.135001748331681,"inc"
"58","inc case","02",-0.294156426069991,12278,2022-02-05,-0.22880657661569,0.135001748331681,"dec"
"59","inc case","02",-0.862417326623067,7108,2022-02-12,-0.22880657661569,0.135001748331681,"dec"
"60","inc case","02",-1.17967359605895,3774,2022-02-19,-0.22880657661569,0.135001748331681,"dec"
"61","inc case","02",-0.972795580659051,2687,2022-02-26,-0.22880657661569,0.135001748331681,"dec"
"62","inc case","02",-0.611271739769097,2048,2022-03-05,-0.22880657661569,0.135001748331681,"dec"
"63","inc case","02",-0.143415799764163,2328,2022-03-12,-0.22880657661569,0.135001748331681,"flat"
"64","inc case","02",-0.335691291638142,1464,2022-03-19,-0.22880657661569,0.135001748331681,"dec"
"65","inc case","02",-0.914359608003984,933,2022-03-26,-0.22880657661569,0.135001748331681,"dec"
"66","inc case","02",0.25857398829371,1896,2022-04-02,-0.22880657661569,0.135001748331681,"inc"
"67","inc case","02",-0.00429646203350575,929,2022-04-09,-0.22880657661569,0.135001748331681,"flat"
"68","inc case","02",-0.394450047877487,1278,2022-04-16,-0.22880657661569,0.135001748331681,"dec"
