"","model_name","location","variable","n"
"1","CU-AGE-ST","02","e_non_public",0
"2","CU-AGE-ST","01","e_non_public",0
"3","CU-AGE-ST","05","e_non_public",0
"4","CU-AGE-ST","04","e_non_public",0
"5","CU-AGE-ST","06","e_non_public",0
"6","CU-AGE-ST","08","e_non_public",0
"7","CU-AGE-ST","09","e_non_public",0
"8","CU-AGE-ST","11","e_non_public",0
"9","CU-AGE-ST","10","e_non_public",0
"10","CU-AGE-ST","12","e_non_public",0
"11","CU-AGE-ST","13","e_non_public",0
"12","CU-AGE-ST","15","e_non_public",0
"13","CU-AGE-ST","19","e_non_public",0
"14","CU-AGE-ST","16","e_non_public",0
"15","CU-AGE-ST","17","e_non_public",0
"16","CU-AGE-ST","18","e_non_public",0
"17","CU-AGE-ST","20","e_non_public",0
"18","CU-AGE-ST","21","e_non_public",0
"19","CU-AGE-ST","22","e_non_public",0
"20","CU-AGE-ST","25","e_non_public",0
"21","CU-AGE-ST","24","e_non_public",0
"22","CU-AGE-ST","23","e_non_public",0
"23","CU-AGE-ST","26","e_non_public",0
"24","CU-AGE-ST","27","e_non_public",0
"25","CU-AGE-ST","29","e_non_public",0
"26","CU-AGE-ST","28","e_non_public",0
"27","CU-AGE-ST","30","e_non_public",0
"28","CU-AGE-ST","37","e_non_public",0
"29","CU-AGE-ST","38","e_non_public",0
"30","CU-AGE-ST","31","e_non_public",0
"31","CU-AGE-ST","33","e_non_public",0
"32","CU-AGE-ST","34","e_non_public",0
"33","CU-AGE-ST","35","e_non_public",0
"34","CU-AGE-ST","32","e_non_public",0
"35","CU-AGE-ST","36","e_non_public",0
"36","CU-AGE-ST","39","e_non_public",0
"37","CU-AGE-ST","40","e_non_public",0
"38","CU-AGE-ST","41","e_non_public",0
"39","CU-AGE-ST","42","e_non_public",0
"40","CU-AGE-ST","44","e_non_public",0
"41","CU-AGE-ST","45","e_non_public",0
"42","CU-AGE-ST","46","e_non_public",0
"43","CU-AGE-ST","47","e_non_public",0
"44","CU-AGE-ST","48","e_non_public",0
"45","CU-AGE-ST","49","e_non_public",0
"46","CU-AGE-ST","51","e_non_public",0
"47","CU-AGE-ST","50","e_non_public",0
"48","CU-AGE-ST","53","e_non_public",0
"49","CU-AGE-ST","55","e_non_public",0
"50","CU-AGE-ST","54","e_non_public",0
"51","CU-AGE-ST","56","e_non_public",0
"52","CU-AGE-ST","US","e_non_public",0
"53","Ensemble_LOP_untrimmed","01","e_non_public",0
"54","Ensemble_LOP_untrimmed","02","e_non_public",0
"55","Ensemble_LOP_untrimmed","04","e_non_public",0
"56","Ensemble_LOP_untrimmed","05","e_non_public",0
"57","Ensemble_LOP_untrimmed","06","e_non_public",0
"58","Ensemble_LOP_untrimmed","08","e_non_public",0
"59","Ensemble_LOP_untrimmed","09","e_non_public",0
"60","Ensemble_LOP_untrimmed","10","e_non_public",0
"61","Ensemble_LOP_untrimmed","11","e_non_public",0
"62","Ensemble_LOP_untrimmed","12","e_non_public",0
"63","Ensemble_LOP_untrimmed","13","e_non_public",0
"64","Ensemble_LOP_untrimmed","15","e_non_public",0
"65","Ensemble_LOP_untrimmed","16","e_non_public",0
"66","Ensemble_LOP_untrimmed","17","e_non_public",0
"67","Ensemble_LOP_untrimmed","18","e_non_public",0
"68","Ensemble_LOP_untrimmed","19","e_non_public",0
"69","Ensemble_LOP_untrimmed","20","e_non_public",0
"70","Ensemble_LOP_untrimmed","21","e_non_public",0
"71","Ensemble_LOP_untrimmed","22","e_non_public",0
"72","Ensemble_LOP_untrimmed","23","e_non_public",0
"73","Ensemble_LOP_untrimmed","24","e_non_public",0
"74","Ensemble_LOP_untrimmed","25","e_non_public",0
"75","Ensemble_LOP_untrimmed","26","e_non_public",0
"76","Ensemble_LOP_untrimmed","27","e_non_public",0
"77","Ensemble_LOP_untrimmed","28","e_non_public",0
"78","Ensemble_LOP_untrimmed","29","e_non_public",0
"79","Ensemble_LOP_untrimmed","30","e_non_public",0
"80","Ensemble_LOP_untrimmed","31","e_non_public",0
"81","Ensemble_LOP_untrimmed","32","e_non_public",0
"82","Ensemble_LOP_untrimmed","33","e_non_public",0
"83","Ensemble_LOP_untrimmed","34","e_non_public",0
"84","Ensemble_LOP_untrimmed","35","e_non_public",0
"85","Ensemble_LOP_untrimmed","36","e_non_public",0
"86","Ensemble_LOP_untrimmed","37","e_non_public",0
"87","Ensemble_LOP_untrimmed","38","e_non_public",0
"88","Ensemble_LOP_untrimmed","39","e_non_public",0
"89","Ensemble_LOP_untrimmed","40","e_non_public",0
"90","Ensemble_LOP_untrimmed","41","e_non_public",0
"91","Ensemble_LOP_untrimmed","42","e_non_public",0
"92","Ensemble_LOP_untrimmed","44","e_non_public",0
"93","Ensemble_LOP_untrimmed","45","e_non_public",0
"94","Ensemble_LOP_untrimmed","46","e_non_public",0
"95","Ensemble_LOP_untrimmed","47","e_non_public",0
"96","Ensemble_LOP_untrimmed","48","e_non_public",0
"97","Ensemble_LOP_untrimmed","49","e_non_public",0
"98","Ensemble_LOP_untrimmed","50","e_non_public",0
"99","Ensemble_LOP_untrimmed","51","e_non_public",0
"100","Ensemble_LOP_untrimmed","53","e_non_public",0
"101","Ensemble_LOP_untrimmed","54","e_non_public",0
"102","Ensemble_LOP_untrimmed","55","e_non_public",0
"103","Ensemble_LOP_untrimmed","56","e_non_public",0
"104","Ensemble_LOP_untrimmed","US","e_non_public",0
"105","Ensemble_LOP_untrimmed","60","e_non_public",0
"106","Ensemble_LOP_untrimmed","66","e_non_public",0
"107","Ensemble_LOP_untrimmed","69","e_non_public",0
"108","Ensemble_LOP_untrimmed","72","e_non_public",0
"109","Ensemble_LOP_untrimmed","78","e_non_public",0
"110","Ensemble_LOP","01","e_non_public",0
"111","Ensemble_LOP","02","e_non_public",0
"112","Ensemble_LOP","04","e_non_public",0
"113","Ensemble_LOP","05","e_non_public",0
"114","Ensemble_LOP","06","e_non_public",0
"115","Ensemble_LOP","08","e_non_public",0
"116","Ensemble_LOP","09","e_non_public",0
"117","Ensemble_LOP","10","e_non_public",0
"118","Ensemble_LOP","11","e_non_public",0
"119","Ensemble_LOP","12","e_non_public",0
"120","Ensemble_LOP","13","e_non_public",0
"121","Ensemble_LOP","15","e_non_public",0
"122","Ensemble_LOP","16","e_non_public",0
"123","Ensemble_LOP","17","e_non_public",0
"124","Ensemble_LOP","18","e_non_public",0
"125","Ensemble_LOP","19","e_non_public",0
"126","Ensemble_LOP","20","e_non_public",0
"127","Ensemble_LOP","21","e_non_public",0
"128","Ensemble_LOP","22","e_non_public",0
"129","Ensemble_LOP","23","e_non_public",0
"130","Ensemble_LOP","24","e_non_public",0
"131","Ensemble_LOP","25","e_non_public",0
"132","Ensemble_LOP","26","e_non_public",0
"133","Ensemble_LOP","27","e_non_public",0
"134","Ensemble_LOP","28","e_non_public",0
"135","Ensemble_LOP","29","e_non_public",0
"136","Ensemble_LOP","30","e_non_public",0
"137","Ensemble_LOP","31","e_non_public",0
"138","Ensemble_LOP","32","e_non_public",0
"139","Ensemble_LOP","33","e_non_public",0
"140","Ensemble_LOP","34","e_non_public",0
"141","Ensemble_LOP","35","e_non_public",0
"142","Ensemble_LOP","36","e_non_public",0
"143","Ensemble_LOP","37","e_non_public",0
"144","Ensemble_LOP","38","e_non_public",0
"145","Ensemble_LOP","39","e_non_public",0
"146","Ensemble_LOP","40","e_non_public",0
"147","Ensemble_LOP","41","e_non_public",0
"148","Ensemble_LOP","42","e_non_public",0
"149","Ensemble_LOP","44","e_non_public",0
"150","Ensemble_LOP","45","e_non_public",0
"151","Ensemble_LOP","46","e_non_public",0
"152","Ensemble_LOP","47","e_non_public",0
"153","Ensemble_LOP","48","e_non_public",0
"154","Ensemble_LOP","49","e_non_public",0
"155","Ensemble_LOP","50","e_non_public",0
"156","Ensemble_LOP","51","e_non_public",0
"157","Ensemble_LOP","53","e_non_public",0
"158","Ensemble_LOP","54","e_non_public",0
"159","Ensemble_LOP","55","e_non_public",0
"160","Ensemble_LOP","56","e_non_public",0
"161","Ensemble_LOP","US","e_non_public",0
"162","Ensemble_LOP","60","e_non_public",0
"163","Ensemble_LOP","66","e_non_public",0
"164","Ensemble_LOP","69","e_non_public",0
"165","Ensemble_LOP","72","e_non_public",0
"166","Ensemble_LOP","78","e_non_public",0
"167","Ensemble","01","e_non_public",0
"168","Ensemble","02","e_non_public",0
"169","Ensemble","04","e_non_public",0
"170","Ensemble","05","e_non_public",0
"171","Ensemble","06","e_non_public",0
"172","Ensemble","08","e_non_public",0
"173","Ensemble","09","e_non_public",0
"174","Ensemble","10","e_non_public",0
"175","Ensemble","11","e_non_public",0
"176","Ensemble","12","e_non_public",0
"177","Ensemble","13","e_non_public",0
"178","Ensemble","15","e_non_public",0
"179","Ensemble","16","e_non_public",0
"180","Ensemble","17","e_non_public",0
"181","Ensemble","18","e_non_public",0
"182","Ensemble","19","e_non_public",0
"183","Ensemble","20","e_non_public",0
"184","Ensemble","21","e_non_public",0
"185","Ensemble","22","e_non_public",0
"186","Ensemble","23","e_non_public",0
"187","Ensemble","24","e_non_public",0
"188","Ensemble","25","e_non_public",0
"189","Ensemble","26","e_non_public",0
"190","Ensemble","27","e_non_public",0
"191","Ensemble","28","e_non_public",0
"192","Ensemble","29","e_non_public",0
"193","Ensemble","30","e_non_public",0
"194","Ensemble","31","e_non_public",0
"195","Ensemble","32","e_non_public",0
"196","Ensemble","33","e_non_public",0
"197","Ensemble","34","e_non_public",0
"198","Ensemble","35","e_non_public",0
"199","Ensemble","36","e_non_public",0
"200","Ensemble","37","e_non_public",0
"201","Ensemble","38","e_non_public",0
"202","Ensemble","39","e_non_public",0
"203","Ensemble","40","e_non_public",0
"204","Ensemble","41","e_non_public",0
"205","Ensemble","42","e_non_public",0
"206","Ensemble","44","e_non_public",0
"207","Ensemble","45","e_non_public",0
"208","Ensemble","46","e_non_public",0
"209","Ensemble","47","e_non_public",0
"210","Ensemble","48","e_non_public",0
"211","Ensemble","49","e_non_public",0
"212","Ensemble","50","e_non_public",0
"213","Ensemble","51","e_non_public",0
"214","Ensemble","53","e_non_public",0
"215","Ensemble","54","e_non_public",0
"216","Ensemble","55","e_non_public",0
"217","Ensemble","56","e_non_public",0
"218","Ensemble","60","e_non_public",0
"219","Ensemble","66","e_non_public",0
