"","model_name","round","target","skill"
"1","Ensemble_LOP","1","inc case",1.00411462632977
"2","Ensemble","1","inc case",1.07337399422893
"3","Ensemble_LOP_untrimmed","1","inc case",0.927824076043223
"4","Ensemble_LOP","1","inc death",0.991198502934889
"5","Ensemble","1","inc death",1.02568370656892
"6","Ensemble_LOP_untrimmed","1","inc death",0.983616727874862
"7","Ensemble_LOP","1","inc hosp",1.10456661924396
"8","Ensemble","1","inc hosp",1.10473268634006
"9","Ensemble_LOP_untrimmed","1","inc hosp",0.819503630105021
"10","Ensemble_LOP","11","inc case",0.996121286152951
"11","Ensemble","11","inc case",0.744279350081958
"12","Ensemble_LOP_untrimmed","11","inc case",1.34881320667815
"13","Ensemble_LOP","11","inc death",0.876735241137961
"14","Ensemble","11","inc death",1.02095864122245
"15","Ensemble_LOP_untrimmed","11","inc death",1.11718060374817
"16","Ensemble_LOP","11","inc hosp",0.902772895629522
"17","Ensemble","11","inc hosp",0.799563136604316
"18","Ensemble_LOP_untrimmed","11","inc hosp",1.38537939947839
"19","Ensemble_LOP","12","inc case",0.912207649802939
"20","Ensemble","12","inc case",1.12603742720813
"21","Ensemble_LOP_untrimmed","12","inc case",0.973539247013449
"22","Ensemble_LOP","12","inc death",1.02495612159405
"23","Ensemble","12","inc death",1.28487095877473
"24","Ensemble_LOP_untrimmed","12","inc death",0.759338138449591
"25","Ensemble_LOP","12","inc hosp",0.885719877161777
"26","Ensemble","12","inc hosp",0.962388649758557
"27","Ensemble_LOP_untrimmed","12","inc hosp",1.1731488426191
"28","Ensemble_LOP","13","inc case",1.05694039941557
"29","Ensemble","13","inc case",0.9994089386627
"30","Ensemble_LOP_untrimmed","13","inc case",0.946686692504787
"31","Ensemble_LOP","13","inc death",0.970919069273882
"32","Ensemble_LOP_untrimmed","13","inc death",0.965024853061038
"33","Ensemble","13","inc death",1.06728024504336
"34","Ensemble_LOP","13","inc hosp",1.07682550397493
"35","Ensemble_LOP_untrimmed","13","inc hosp",0.825799825252442
"36","Ensemble","13","inc hosp",1.12455287537459
"37","Ensemble_LOP","14","inc case",0.960450177414361
"38","Ensemble","14","inc case",1.00919397040411
"39","Ensemble_LOP_untrimmed","14","inc case",1.03169306634663
"40","Ensemble_LOP","14","inc death",0.936137264957901
"41","Ensemble","14","inc death",0.926781126802986
"42","Ensemble_LOP_untrimmed","14","inc death",1.15261239409062
"43","Ensemble_LOP","14","inc hosp",0.918235139451312
"44","Ensemble","14","inc hosp",0.892533687768228
"45","Ensemble_LOP_untrimmed","14","inc hosp",1.2201731789249
"46","Ensemble_LOP","15","inc case",0.88847213287686
"47","Ensemble","15","inc case",0.918332931233624
"48","Ensemble_LOP_untrimmed","15","inc case",1.22562054126729
"49","Ensemble_LOP","15","inc death",0.946356336901742
"50","Ensemble","15","inc death",0.972453612407877
"51","Ensemble_LOP_untrimmed","15","inc death",1.08661679047378
"52","Ensemble_LOP","15","inc hosp",0.957450404703902
"53","Ensemble","15","inc hosp",1.01508365377998
"54","Ensemble_LOP_untrimmed","15","inc hosp",1.0289206388177
"55","Ensemble_LOP","16","inc case",0.872288055679488
"56","Ensemble","16","inc case",0.810990582478898
"57","Ensemble_LOP_untrimmed","16","inc case",1.4135926007918
"58","Ensemble_LOP","16","inc death",0.93041880262184
"59","Ensemble","16","inc death",0.96566610892323
"60","Ensemble_LOP_untrimmed","16","inc death",1.11299837943108
"61","Ensemble_LOP","16","inc hosp",0.922130169175719
"62","Ensemble","16","inc hosp",0.8549041549837
"63","Ensemble_LOP_untrimmed","16","inc hosp",1.26849961916868
"64","Ensemble_LOP","2","inc case",0.918421229227889
"65","Ensemble","2","inc case",1.23924227367424
"66","Ensemble_LOP_untrimmed","2","inc case",0.878621580838615
"67","Ensemble_LOP","2","inc death",0.941600987763015
"68","Ensemble","2","inc death",1.12953555906992
"69","Ensemble_LOP_untrimmed","2","inc death",0.940228014464809
"70","Ensemble_LOP","2","inc hosp",0.82200922762797
