"","model_name","round","target","skill","Q5","Q95"
"298","JHU_IDD-CovidSP","9","inc death",1.15028811226005,1.0989098936636,1.17775917075427
"299","JHUAPL-Bucky","9","inc death",0.843011385415615,0.843011385415615,0.852722946125232
"300","MOBS_NEU-GLEAM_COVID","9","inc death",1.00308758124543,0.99205810097778,1.01169625951877
"301","UNCC-hierbin","9","inc death",1.35976792499952,1.34647898118414,1.37709031255309
"302","USC-SIkJalpha","9","inc death",0.745191444362874,0.739662496186082,0.756421887108105
"303","UVA-adaptive","9","inc death",1.12088883711358,1.07066975800884,1.15228253264821
"304","UVA-EpiHiper","9","inc death",0.802400245368957,0.79375369449071,0.818767562407812
"305","CU-AGE-ST","9","inc death",1.59233552368057,1.57707511840302,1.6053012501317
"306","Ensemble_LOP","9","inc hosp",0.671852946029517,0.668816512512365,0.679589713150281
"307","JHU_IDD-CovidSP","9","inc hosp",2.04508064142395,1.96476186395298,2.11022621241282
"308","JHUAPL-Bucky","9","inc hosp",0.92563942496684,0.913330008586346,0.940702380737518
"309","MOBS_NEU-GLEAM_COVID","9","inc hosp",0.957417233156571,0.904060012890625,0.999757047568755
"310","UNCC-hierbin","9","inc hosp",0.812860741219853,0.765445262558112,0.850556477995976
"311","USC-SIkJalpha","9","inc hosp",1.11914261514363,1.0648424819099,1.15987352200712
"312","UVA-adaptive","9","inc hosp",0.581131281443154,0.567808835363435,0.590102128266383
"313","UVA-EpiHiper","9","inc hosp",1.59866631335159,1.54130435158351,1.68838595698541
"314","CU-AGE-ST","9","inc hosp",0.971714297271252,0.933665405207045,1.00791739483748
"315","JHU_IDD-CovidSP","overall","inc case",0.906540427444764,0.895427148983838,0.917625756123911
"316","Karlen-pypm","overall","inc case",1.76101619525266,1.73695129332815,1.77590164940454
"317","MOBS_NEU-GLEAM_COVID","overall","inc case",0.968372439493792,0.959203714151207,0.981259485736245
"318","USC-SIkJalpha","overall","inc case",0.83937879710632,0.831006627874644,0.845504064336894
"319","UVA-adaptive","overall","inc case",0.965617461532728,0.959749574602521,0.974929630529646
"320","Ensemble_LOP","overall","inc case",0.594212009600375,0.589841619025899,0.597584483070454
"321","JHU_IDD-CovidSP","overall","inc death",0.910709441733244,0.90034514107177,0.916076250136582
"322","Karlen-pypm","overall","inc death",1.24876271698448,1.23145303807963,1.26183275872793
"323","MOBS_NEU-GLEAM_COVID","overall","inc death",0.938679509885259,0.93167719149497,0.95014992454499
"324","USC-SIkJalpha","overall","inc death",1.05709862091607,1.04920327837242,1.06395437984309
"325","UVA-adaptive","overall","inc death",0.84974948645246,0.842762880353732,0.85658478434544
"326","Ensemble_LOP","overall","inc death",0.6021586831477,0.599534380142257,0.604819916247187
"327","Karlen-pypm","overall","inc hosp",2.32904538034959,2.28968446240035,2.36031555692351
"328","MOBS_NEU-GLEAM_COVID","overall","inc hosp",0.887412512108237,0.878261344884555,0.897224718586518
"329","USC-SIkJalpha","overall","inc hosp",1.0842010843579,1.07257179325991,1.09417931233762
"330","UVA-adaptive","overall","inc hosp",0.748217885381255,0.744463068904718,0.75279635671126
"331","Ensemble_LOP","overall","inc hosp",0.56627209734878,0.564076767513049,0.568587361262396
"332","UNCC-hierbin","overall","inc case",0.88351782694859,0.875677679368576,0.889964212658238
"333","UVA-EpiHiper","overall","inc case",1.4877215373877,1.46768780491945,1.49770834887756
"334","UNCC-hierbin","overall","inc death",1.09722585551438,1.09247902082967,1.10141020038429
"335","UVA-EpiHiper","overall","inc death",1.22389332425294,1.21311508134046,1.2305170695212
"336","JHU_IDD-CovidSP","overall","inc hosp",0.854494292231768,0.840714396594119,0.863126982609564
"337","UNCC-hierbin","overall","inc hosp",1.10518030708542,1.10005881605716,1.10923911946158
"338","UVA-EpiHiper","overall","inc hosp",1.28376178642963,1.26358664332028,1.29459454273782
"339","CU-AGE-ST","overall","inc case",1.33448867333522,1.31040565398622,1.35902986390176
"340","CU-AGE-ST","overall","inc death",1.26119228733985,1.24842661509707,1.27850638467902
"341","CU-AGE-ST","overall","inc hosp",0.91636407939995,0.906572884008207,0.928306731123989
"342","UTA-ImmunoSEIRS","overall","inc case",1.10944719476419,1.08414297828934,1.13045733525649
"343","UTA-ImmunoSEIRS","overall","inc death",1.73965145151483,1.71645860679661,1.75803775447634
"344","UTA-ImmunoSEIRS","overall","inc hosp",1.30554659262827,1.28302002913444,1.32760598146719
"345","JHUAPL-Bucky","overall","inc case",0.797069701979217,0.790420061805875,0.804659590603253
"346","JHUAPL-Bucky","overall","inc death",0.762289135305553,0.758040636154477,0.76746864892398
"347","JHUAPL-Bucky","overall","inc hosp",0.882484170004312,0.878084506172752,0.889144506713432
